                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_a_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_A_TILE_DATA
                                     12 	.globl ___bank_test_a_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000981 00                    2480 	.db #0x00	; 0
      000982 FF                    2481 	.db #0xff	; 255
      000983 00                    2482 	.db #0x00	; 0
      000984 F7                    2483 	.db #0xf7	; 247
      000985 00                    2484 	.db #0x00	; 0
      000986 FE                    2485 	.db #0xfe	; 254
      000987 00                    2486 	.db #0x00	; 0
      000988 55                    2487 	.db #0x55	; 85	'U'
      000989 00                    2488 	.db #0x00	; 0
      00098A BE                    2489 	.db #0xbe	; 190
      00098B 00                    2490 	.db #0x00	; 0
      00098C D3                    2491 	.db #0xd3	; 211
      00098D 00                    2492 	.db #0x00	; 0
      00098E 24                    2493 	.db #0x24	; 36
      00098F 00                    2494 	.db #0x00	; 0
      000990 F6                    2495 	.db #0xf6	; 246
      000991 0F                    2496 	.db #0x0f	; 15
      000992 F3                    2497 	.db #0xf3	; 243
      000993 0F                    2498 	.db #0x0f	; 15
      000994 FB                    2499 	.db #0xfb	; 251
      000995 07                    2500 	.db #0x07	; 7
      000996 FF                    2501 	.db #0xff	; 255
      000997 01                    2502 	.db #0x01	; 1
      000998 BF                    2503 	.db #0xbf	; 191
      000999 00                    2504 	.db #0x00	; 0
      00099A D7                    2505 	.db #0xd7	; 215
      00099B 00                    2506 	.db #0x00	; 0
      00099C 7F                    2507 	.db #0x7f	; 127
      00099D 00                    2508 	.db #0x00	; 0
      00099E 45                    2509 	.db #0x45	; 69	'E'
      00099F 00                    2510 	.db #0x00	; 0
      0009A0 F4                    2511 	.db #0xf4	; 244
      0009A1 FF                    2512 	.db #0xff	; 255
      0009A2 2B                    2513 	.db #0x2b	; 43
      0009A3 FF                    2514 	.db #0xff	; 255
      0009A4 B0                    2515 	.db #0xb0	; 176
      0009A5 FF                    2516 	.db #0xff	; 255
      0009A6 D1                    2517 	.db #0xd1	; 209
      0009A7 FF                    2518 	.db #0xff	; 255
      0009A8 C1                    2519 	.db #0xc1	; 193
      0009A9 FF                    2520 	.db #0xff	; 255
      0009AA 20                    2521 	.db #0x20	; 32
      0009AB FF                    2522 	.db #0xff	; 255
      0009AC 81                    2523 	.db #0x81	; 129
      0009AD 7F                    2524 	.db #0x7f	; 127
      0009AE C4                    2525 	.db #0xc4	; 196
      0009AF 3B                    2526 	.db #0x3b	; 59
      0009B0 C8                    2527 	.db #0xc8	; 200
      0009B1 FF                    2528 	.db #0xff	; 255
      0009B2 74                    2529 	.db #0x74	; 116	't'
      0009B3 FF                    2530 	.db #0xff	; 255
      0009B4 E8                    2531 	.db #0xe8	; 232
      0009B5 FF                    2532 	.db #0xff	; 255
      0009B6 E8                    2533 	.db #0xe8	; 232
      0009B7 FF                    2534 	.db #0xff	; 255
      0009B8 72                    2535 	.db #0x72	; 114	'r'
      0009B9 FF                    2536 	.db #0xff	; 255
      0009BA E8                    2537 	.db #0xe8	; 232
      0009BB FF                    2538 	.db #0xff	; 255
      0009BC 74                    2539 	.db #0x74	; 116	't'
      0009BD FF                    2540 	.db #0xff	; 255
      0009BE F8                    2541 	.db #0xf8	; 248
      0009BF FF                    2542 	.db #0xff	; 255
      0009C0 04                    2543 	.db #0x04	; 4
      0009C1 FF                    2544 	.db #0xff	; 255
      0009C2 04                    2545 	.db #0x04	; 4
      0009C3 FF                    2546 	.db #0xff	; 255
      0009C4 04                    2547 	.db #0x04	; 4
      0009C5 FF                    2548 	.db #0xff	; 255
      0009C6 0C                    2549 	.db #0x0c	; 12
      0009C7 FF                    2550 	.db #0xff	; 255
      0009C8 0C                    2551 	.db #0x0c	; 12
      0009C9 FF                    2552 	.db #0xff	; 255
      0009CA 0C                    2553 	.db #0x0c	; 12
      0009CB FF                    2554 	.db #0xff	; 255
      0009CC 2C                    2555 	.db #0x2c	; 44
      0009CD FF                    2556 	.db #0xff	; 255
      0009CE 0C                    2557 	.db #0x0c	; 12
      0009CF FF                    2558 	.db #0xff	; 255
      0009D0 03                    2559 	.db #0x03	; 3
      0009D1 FD                    2560 	.db #0xfd	; 253
      0009D2 01                    2561 	.db #0x01	; 1
      0009D3 FF                    2562 	.db #0xff	; 255
      0009D4 01                    2563 	.db #0x01	; 1
      0009D5 FF                    2564 	.db #0xff	; 255
      0009D6 00                    2565 	.db #0x00	; 0
      0009D7 FF                    2566 	.db #0xff	; 255
      0009D8 00                    2567 	.db #0x00	; 0
      0009D9 FF                    2568 	.db #0xff	; 255
      0009DA 00                    2569 	.db #0x00	; 0
      0009DB FF                    2570 	.db #0xff	; 255
      0009DC 01                    2571 	.db #0x01	; 1
      0009DD FF                    2572 	.db #0xff	; 255
      0009DE 00                    2573 	.db #0x00	; 0
      0009DF FF                    2574 	.db #0xff	; 255
      0009E0 E1                    2575 	.db #0xe1	; 225
      0009E1 FE                    2576 	.db #0xfe	; 254
      0009E2 F0                    2577 	.db #0xf0	; 240
      0009E3 FF                    2578 	.db #0xff	; 255
      0009E4 E0                    2579 	.db #0xe0	; 224
      0009E5 FF                    2580 	.db #0xff	; 255
      0009E6 E2                    2581 	.db #0xe2	; 226
      0009E7 FD                    2582 	.db #0xfd	; 253
      0009E8 E0                    2583 	.db #0xe0	; 224
      0009E9 FF                    2584 	.db #0xff	; 255
      0009EA E1                    2585 	.db #0xe1	; 225
      0009EB FE                    2586 	.db #0xfe	; 254
      0009EC E0                    2587 	.db #0xe0	; 224
      0009ED FF                    2588 	.db #0xff	; 255
      0009EE E1                    2589 	.db #0xe1	; 225
      0009EF FE                    2590 	.db #0xfe	; 254
      0009F0 29                    2591 	.db #0x29	; 41
      0009F1 D6                    2592 	.db #0xd6	; 214
      0009F2 A8                    2593 	.db #0xa8	; 168
      0009F3 57                    2594 	.db #0x57	; 87	'W'
      0009F4 4A                    2595 	.db #0x4a	; 74	'J'
      0009F5 B5                    2596 	.db #0xb5	; 181
      0009F6 D8                    2597 	.db #0xd8	; 216
      0009F7 27                    2598 	.db #0x27	; 39
      0009F8 92                    2599 	.db #0x92	; 146
      0009F9 6D                    2600 	.db #0x6d	; 109	'm'
      0009FA 48                    2601 	.db #0x48	; 72	'H'
      0009FB B7                    2602 	.db #0xb7	; 183
      0009FC B0                    2603 	.db #0xb0	; 176
      0009FD 4F                    2604 	.db #0x4f	; 79	'O'
      0009FE 24                    2605 	.db #0x24	; 36
      0009FF DB                    2606 	.db #0xdb	; 219
      000A00 02                    2607 	.db #0x02	; 2
      000A01 FD                    2608 	.db #0xfd	; 253
      000A02 01                    2609 	.db #0x01	; 1
      000A03 FE                    2610 	.db #0xfe	; 254
      000A04 00                    2611 	.db #0x00	; 0
      000A05 FF                    2612 	.db #0xff	; 255
      000A06 01                    2613 	.db #0x01	; 1
      000A07 FE                    2614 	.db #0xfe	; 254
      000A08 02                    2615 	.db #0x02	; 2
      000A09 FD                    2616 	.db #0xfd	; 253
      000A0A 01                    2617 	.db #0x01	; 1
      000A0B FE                    2618 	.db #0xfe	; 254
      000A0C 01                    2619 	.db #0x01	; 1
      000A0D FE                    2620 	.db #0xfe	; 254
      000A0E 03                    2621 	.db #0x03	; 3
      000A0F FC                    2622 	.db #0xfc	; 252
      000A10 7E                    2623 	.db #0x7e	; 126
      000A11 80                    2624 	.db #0x80	; 128
      000A12 FF                    2625 	.db #0xff	; 255
      000A13 00                    2626 	.db #0x00	; 0
      000A14 7F                    2627 	.db #0x7f	; 127
      000A15 80                    2628 	.db #0x80	; 128
      000A16 FF                    2629 	.db #0xff	; 255
      000A17 00                    2630 	.db #0x00	; 0
      000A18 FF                    2631 	.db #0xff	; 255
      000A19 00                    2632 	.db #0x00	; 0
      000A1A FF                    2633 	.db #0xff	; 255
      000A1B 00                    2634 	.db #0x00	; 0
      000A1C FF                    2635 	.db #0xff	; 255
      000A1D 00                    2636 	.db #0x00	; 0
      000A1E FF                    2637 	.db #0xff	; 255
      000A1F 00                    2638 	.db #0x00	; 0
      000A20 A4                    2639 	.db #0xa4	; 164
      000A21 00                    2640 	.db #0x00	; 0
      000A22 50                    2641 	.db #0x50	; 80	'P'
      000A23 00                    2642 	.db #0x00	; 0
      000A24 80                    2643 	.db #0x80	; 128
      000A25 00                    2644 	.db #0x00	; 0
      000A26 6A                    2645 	.db #0x6a	; 106	'j'
      000A27 00                    2646 	.db #0x00	; 0
      000A28 DF                    2647 	.db #0xdf	; 223
      000A29 00                    2648 	.db #0x00	; 0
      000A2A F6                    2649 	.db #0xf6	; 246
      000A2B 00                    2650 	.db #0x00	; 0
      000A2C FB                    2651 	.db #0xfb	; 251
      000A2D 00                    2652 	.db #0x00	; 0
      000A2E FF                    2653 	.db #0xff	; 255
      000A2F 00                    2654 	.db #0x00	; 0
      000A30 00                    2655 	.db #0x00	; 0
      000A31 00                    2656 	.db #0x00	; 0
      000A32 00                    2657 	.db #0x00	; 0
      000A33 00                    2658 	.db #0x00	; 0
      000A34 00                    2659 	.db #0x00	; 0
      000A35 00                    2660 	.db #0x00	; 0
      000A36 00                    2661 	.db #0x00	; 0
      000A37 00                    2662 	.db #0x00	; 0
      000A38 C0                    2663 	.db #0xc0	; 192
      000A39 00                    2664 	.db #0x00	; 0
      000A3A FF                    2665 	.db #0xff	; 255
      000A3B 00                    2666 	.db #0x00	; 0
      000A3C 5A                    2667 	.db #0x5a	; 90	'Z'
      000A3D 00                    2668 	.db #0x00	; 0
      000A3E F7                    2669 	.db #0xf7	; 247
      000A3F 00                    2670 	.db #0x00	; 0
      000A40 0B                    2671 	.db #0x0b	; 11
      000A41 00                    2672 	.db #0x00	; 0
      000A42 01                    2673 	.db #0x01	; 1
      000A43 00                    2674 	.db #0x00	; 0
      000A44 00                    2675 	.db #0x00	; 0
      000A45 00                    2676 	.db #0x00	; 0
      000A46 01                    2677 	.db #0x01	; 1
      000A47 00                    2678 	.db #0x00	; 0
      000A48 1F                    2679 	.db #0x1f	; 31
      000A49 00                    2680 	.db #0x00	; 0
      000A4A F8                    2681 	.db #0xf8	; 248
      000A4B 07                    2682 	.db #0x07	; 7
      000A4C BA                    2683 	.db #0xba	; 186
      000A4D 07                    2684 	.db #0x07	; 7
      000A4E FC                    2685 	.db #0xfc	; 252
      000A4F 03                    2686 	.db #0x03	; 3
      000A50 78                    2687 	.db #0x78	; 120	'x'
      000A51 07                    2688 	.db #0x07	; 7
      000A52 FE                    2689 	.db #0xfe	; 254
      000A53 01                    2690 	.db #0x01	; 1
      000A54 3E                    2691 	.db #0x3e	; 62
      000A55 01                    2692 	.db #0x01	; 1
      000A56 5E                    2693 	.db #0x5e	; 94
      000A57 01                    2694 	.db #0x01	; 1
      000A58 FE                    2695 	.db #0xfe	; 254
      000A59 01                    2696 	.db #0x01	; 1
      000A5A 1E                    2697 	.db #0x1e	; 30
      000A5B E1                    2698 	.db #0xe1	; 225
      000A5C 0E                    2699 	.db #0x0e	; 14
      000A5D F1                    2700 	.db #0xf1	; 241
      000A5E 03                    2701 	.db #0x03	; 3
      000A5F FC                    2702 	.db #0xfc	; 252
      000A60 B4                    2703 	.db #0xb4	; 180
      000A61 FF                    2704 	.db #0xff	; 255
      000A62 7A                    2705 	.db #0x7a	; 122	'z'
      000A63 FF                    2706 	.db #0xff	; 255
      000A64 75                    2707 	.db #0x75	; 117	'u'
      000A65 FF                    2708 	.db #0xff	; 255
      000A66 7A                    2709 	.db #0x7a	; 122	'z'
      000A67 FF                    2710 	.db #0xff	; 255
      000A68 75                    2711 	.db #0x75	; 117	'u'
      000A69 FF                    2712 	.db #0xff	; 255
      000A6A 7D                    2713 	.db #0x7d	; 125
      000A6B FF                    2714 	.db #0xff	; 255
      000A6C 3A                    2715 	.db #0x3a	; 58
      000A6D FF                    2716 	.db #0xff	; 255
      000A6E 75                    2717 	.db #0x75	; 117	'u'
      000A6F FF                    2718 	.db #0xff	; 255
      000A70 38                    2719 	.db #0x38	; 56	'8'
      000A71 FF                    2720 	.db #0xff	; 255
      000A72 18                    2721 	.db #0x18	; 24
      000A73 FF                    2722 	.db #0xff	; 255
      000A74 58                    2723 	.db #0x58	; 88	'X'
      000A75 FF                    2724 	.db #0xff	; 255
      000A76 3C                    2725 	.db #0x3c	; 60
      000A77 FF                    2726 	.db #0xff	; 255
      000A78 58                    2727 	.db #0x58	; 88	'X'
      000A79 FF                    2728 	.db #0xff	; 255
      000A7A 78                    2729 	.db #0x78	; 120	'x'
      000A7B FF                    2730 	.db #0xff	; 255
      000A7C B8                    2731 	.db #0xb8	; 184
      000A7D FF                    2732 	.db #0xff	; 255
      000A7E 30                    2733 	.db #0x30	; 48	'0'
      000A7F FF                    2734 	.db #0xff	; 255
      000A80 F5                    2735 	.db #0xf5	; 245
      000A81 FA                    2736 	.db #0xfa	; 250
      000A82 E1                    2737 	.db #0xe1	; 225
      000A83 FE                    2738 	.db #0xfe	; 254
      000A84 E4                    2739 	.db #0xe4	; 228
      000A85 FB                    2740 	.db #0xfb	; 251
      000A86 F1                    2741 	.db #0xf1	; 241
      000A87 FE                    2742 	.db #0xfe	; 254
      000A88 F2                    2743 	.db #0xf2	; 242
      000A89 FD                    2744 	.db #0xfd	; 253
      000A8A F9                    2745 	.db #0xf9	; 249
      000A8B FE                    2746 	.db #0xfe	; 254
      000A8C F8                    2747 	.db #0xf8	; 248
      000A8D FF                    2748 	.db #0xff	; 255
      000A8E F8                    2749 	.db #0xf8	; 248
      000A8F FF                    2750 	.db #0xff	; 255
      000A90 58                    2751 	.db #0x58	; 88	'X'
      000A91 A7                    2752 	.db #0xa7	; 167
      000A92 64                    2753 	.db #0x64	; 100	'd'
      000A93 9B                    2754 	.db #0x9b	; 155
      000A94 9A                    2755 	.db #0x9a	; 154
      000A95 65                    2756 	.db #0x65	; 101	'e'
      000A96 B0                    2757 	.db #0xb0	; 176
      000A97 4F                    2758 	.db #0x4f	; 79	'O'
      000A98 4A                    2759 	.db #0x4a	; 74	'J'
      000A99 B5                    2760 	.db #0xb5	; 181
      000A9A 69                    2761 	.db #0x69	; 105	'i'
      000A9B 96                    2762 	.db #0x96	; 150
      000A9C 94                    2763 	.db #0x94	; 148
      000A9D 6B                    2764 	.db #0x6b	; 107	'k'
      000A9E 55                    2765 	.db #0x55	; 85	'U'
      000A9F AA                    2766 	.db #0xaa	; 170
      000AA0 05                    2767 	.db #0x05	; 5
      000AA1 FA                    2768 	.db #0xfa	; 250
      000AA2 03                    2769 	.db #0x03	; 3
      000AA3 FC                    2770 	.db #0xfc	; 252
      000AA4 05                    2771 	.db #0x05	; 5
      000AA5 FA                    2772 	.db #0xfa	; 250
      000AA6 03                    2773 	.db #0x03	; 3
      000AA7 FC                    2774 	.db #0xfc	; 252
      000AA8 05                    2775 	.db #0x05	; 5
      000AA9 FA                    2776 	.db #0xfa	; 250
      000AAA 07                    2777 	.db #0x07	; 7
      000AAB F8                    2778 	.db #0xf8	; 248
      000AAC 01                    2779 	.db #0x01	; 1
      000AAD FE                    2780 	.db #0xfe	; 254
      000AAE 47                    2781 	.db #0x47	; 71	'G'
      000AAF B8                    2782 	.db #0xb8	; 184
      000AB0 FE                    2783 	.db #0xfe	; 254
      000AB1 00                    2784 	.db #0x00	; 0
      000AB2 FF                    2785 	.db #0xff	; 255
      000AB3 00                    2786 	.db #0x00	; 0
      000AB4 FF                    2787 	.db #0xff	; 255
      000AB5 00                    2788 	.db #0x00	; 0
      000AB6 FF                    2789 	.db #0xff	; 255
      000AB7 00                    2790 	.db #0x00	; 0
      000AB8 FE                    2791 	.db #0xfe	; 254
      000AB9 00                    2792 	.db #0x00	; 0
      000ABA FF                    2793 	.db #0xff	; 255
      000ABB 00                    2794 	.db #0x00	; 0
      000ABC FF                    2795 	.db #0xff	; 255
      000ABD 00                    2796 	.db #0x00	; 0
      000ABE FF                    2797 	.db #0xff	; 255
      000ABF 00                    2798 	.db #0x00	; 0
      000AC0 AD                    2799 	.db #0xad	; 173
      000AC1 00                    2800 	.db #0x00	; 0
      000AC2 F6                    2801 	.db #0xf6	; 246
      000AC3 00                    2802 	.db #0x00	; 0
      000AC4 DB                    2803 	.db #0xdb	; 219
      000AC5 00                    2804 	.db #0x00	; 0
      000AC6 BE                    2805 	.db #0xbe	; 190
      000AC7 00                    2806 	.db #0x00	; 0
      000AC8 EB                    2807 	.db #0xeb	; 235
      000AC9 00                    2808 	.db #0x00	; 0
      000ACA BD                    2809 	.db #0xbd	; 189
      000ACB 00                    2810 	.db #0x00	; 0
      000ACC D7                    2811 	.db #0xd7	; 215
      000ACD 00                    2812 	.db #0x00	; 0
      000ACE FE                    2813 	.db #0xfe	; 254
      000ACF 00                    2814 	.db #0x00	; 0
      000AD0 5D                    2815 	.db #0x5d	; 93
      000AD1 02                    2816 	.db #0x02	; 2
      000AD2 FE                    2817 	.db #0xfe	; 254
      000AD3 01                    2818 	.db #0x01	; 1
      000AD4 5D                    2819 	.db #0x5d	; 93
      000AD5 02                    2820 	.db #0x02	; 2
      000AD6 FF                    2821 	.db #0xff	; 255
      000AD7 00                    2822 	.db #0x00	; 0
      000AD8 BE                    2823 	.db #0xbe	; 190
      000AD9 01                    2824 	.db #0x01	; 1
      000ADA DF                    2825 	.db #0xdf	; 223
      000ADB 00                    2826 	.db #0x00	; 0
      000ADC 7F                    2827 	.db #0x7f	; 127
      000ADD 00                    2828 	.db #0x00	; 0
      000ADE FF                    2829 	.db #0xff	; 255
      000ADF 00                    2830 	.db #0x00	; 0
      000AE0 0C                    2831 	.db #0x0c	; 12
      000AE1 F3                    2832 	.db #0xf3	; 243
      000AE2 02                    2833 	.db #0x02	; 2
      000AE3 FD                    2834 	.db #0xfd	; 253
      000AE4 08                    2835 	.db #0x08	; 8
      000AE5 F7                    2836 	.db #0xf7	; 247
      000AE6 12                    2837 	.db #0x12	; 18
      000AE7 ED                    2838 	.db #0xed	; 237
      000AE8 A4                    2839 	.db #0xa4	; 164
      000AE9 5B                    2840 	.db #0x5b	; 91
      000AEA 42                    2841 	.db #0x42	; 66	'B'
      000AEB BD                    2842 	.db #0xbd	; 189
      000AEC B4                    2843 	.db #0xb4	; 180
      000AED 4B                    2844 	.db #0x4b	; 75	'K'
      000AEE E8                    2845 	.db #0xe8	; 232
      000AEF 17                    2846 	.db #0x17	; 23
      000AF0 7D                    2847 	.db #0x7d	; 125
      000AF1 FF                    2848 	.db #0xff	; 255
      000AF2 3A                    2849 	.db #0x3a	; 58
      000AF3 FF                    2850 	.db #0xff	; 255
      000AF4 7D                    2851 	.db #0x7d	; 125
      000AF5 FF                    2852 	.db #0xff	; 255
      000AF6 2A                    2853 	.db #0x2a	; 42
      000AF7 FF                    2854 	.db #0xff	; 255
      000AF8 75                    2855 	.db #0x75	; 117	'u'
      000AF9 FF                    2856 	.db #0xff	; 255
      000AFA 78                    2857 	.db #0x78	; 120	'x'
      000AFB FF                    2858 	.db #0xff	; 255
      000AFC 56                    2859 	.db #0x56	; 86	'V'
      000AFD FF                    2860 	.db #0xff	; 255
      000AFE 28                    2861 	.db #0x28	; 40
      000AFF FF                    2862 	.db #0xff	; 255
      000B00 70                    2863 	.db #0x70	; 112	'p'
      000B01 FF                    2864 	.db #0xff	; 255
      000B02 A0                    2865 	.db #0xa0	; 160
      000B03 FF                    2866 	.db #0xff	; 255
      000B04 60                    2867 	.db #0x60	; 96
      000B05 FF                    2868 	.db #0xff	; 255
      000B06 40                    2869 	.db #0x40	; 64
      000B07 FF                    2870 	.db #0xff	; 255
      000B08 40                    2871 	.db #0x40	; 64
      000B09 FF                    2872 	.db #0xff	; 255
      000B0A 80                    2873 	.db #0x80	; 128
      000B0B FF                    2874 	.db #0xff	; 255
      000B0C 40                    2875 	.db #0x40	; 64
      000B0D FF                    2876 	.db #0xff	; 255
      000B0E 40                    2877 	.db #0x40	; 64
      000B0F FF                    2878 	.db #0xff	; 255
      000B10 70                    2879 	.db #0x70	; 112	'p'
      000B11 FF                    2880 	.db #0xff	; 255
      000B12 F0                    2881 	.db #0xf0	; 240
      000B13 FF                    2882 	.db #0xff	; 255
      000B14 F0                    2883 	.db #0xf0	; 240
      000B15 FF                    2884 	.db #0xff	; 255
      000B16 70                    2885 	.db #0x70	; 112	'p'
      000B17 FF                    2886 	.db #0xff	; 255
      000B18 F1                    2887 	.db #0xf1	; 241
      000B19 FE                    2888 	.db #0xfe	; 254
      000B1A 70                    2889 	.db #0x70	; 112	'p'
      000B1B FF                    2890 	.db #0xff	; 255
      000B1C E2                    2891 	.db #0xe2	; 226
      000B1D FD                    2892 	.db #0xfd	; 253
      000B1E F1                    2893 	.db #0xf1	; 241
      000B1F FE                    2894 	.db #0xfe	; 254
      000B20 A8                    2895 	.db #0xa8	; 168
      000B21 57                    2896 	.db #0x57	; 87	'W'
      000B22 2A                    2897 	.db #0x2a	; 42
      000B23 D5                    2898 	.db #0xd5	; 213
      000B24 15                    2899 	.db #0x15	; 21
      000B25 EA                    2900 	.db #0xea	; 234
      000B26 2A                    2901 	.db #0x2a	; 42
      000B27 D5                    2902 	.db #0xd5	; 213
      000B28 4D                    2903 	.db #0x4d	; 77	'M'
      000B29 B2                    2904 	.db #0xb2	; 178
      000B2A 26                    2905 	.db #0x26	; 38
      000B2B D9                    2906 	.db #0xd9	; 217
      000B2C 8A                    2907 	.db #0x8a	; 138
      000B2D 75                    2908 	.db #0x75	; 117	'u'
      000B2E 55                    2909 	.db #0x55	; 85	'U'
      000B2F AA                    2910 	.db #0xaa	; 170
      000B30 03                    2911 	.db #0x03	; 3
      000B31 FC                    2912 	.db #0xfc	; 252
      000B32 8B                    2913 	.db #0x8b	; 139
      000B33 74                    2914 	.db #0x74	; 116	't'
      000B34 23                    2915 	.db #0x23	; 35
      000B35 DC                    2916 	.db #0xdc	; 220
      000B36 45                    2917 	.db #0x45	; 69	'E'
      000B37 BA                    2918 	.db #0xba	; 186
      000B38 83                    2919 	.db #0x83	; 131
      000B39 7C                    2920 	.db #0x7c	; 124
      000B3A E9                    2921 	.db #0xe9	; 233
      000B3B 16                    2922 	.db #0x16	; 22
      000B3C 95                    2923 	.db #0x95	; 149
      000B3D 6A                    2924 	.db #0x6a	; 106	'j'
      000B3E 71                    2925 	.db #0x71	; 113	'q'
      000B3F 8E                    2926 	.db #0x8e	; 142
      000B40 FB                    2927 	.db #0xfb	; 251
      000B41 00                    2928 	.db #0x00	; 0
      000B42 FF                    2929 	.db #0xff	; 255
      000B43 00                    2930 	.db #0x00	; 0
      000B44 FF                    2931 	.db #0xff	; 255
      000B45 00                    2932 	.db #0x00	; 0
      000B46 FF                    2933 	.db #0xff	; 255
      000B47 00                    2934 	.db #0x00	; 0
      000B48 FF                    2935 	.db #0xff	; 255
      000B49 00                    2936 	.db #0x00	; 0
      000B4A FF                    2937 	.db #0xff	; 255
      000B4B 00                    2938 	.db #0x00	; 0
      000B4C FF                    2939 	.db #0xff	; 255
      000B4D 00                    2940 	.db #0x00	; 0
      000B4E FF                    2941 	.db #0xff	; 255
      000B4F 00                    2942 	.db #0x00	; 0
      000B50 FF                    2943 	.db #0xff	; 255
      000B51 00                    2944 	.db #0x00	; 0
      000B52 FF                    2945 	.db #0xff	; 255
      000B53 00                    2946 	.db #0x00	; 0
      000B54 FF                    2947 	.db #0xff	; 255
      000B55 00                    2948 	.db #0x00	; 0
      000B56 FF                    2949 	.db #0xff	; 255
      000B57 00                    2950 	.db #0x00	; 0
      000B58 F7                    2951 	.db #0xf7	; 247
      000B59 08                    2952 	.db #0x08	; 8
      000B5A F1                    2953 	.db #0xf1	; 241
      000B5B 0E                    2954 	.db #0x0e	; 14
      000B5C EC                    2955 	.db #0xec	; 236
      000B5D 13                    2956 	.db #0x13	; 19
      000B5E F9                    2957 	.db #0xf9	; 249
      000B5F 06                    2958 	.db #0x06	; 6
      000B60 C4                    2959 	.db #0xc4	; 196
      000B61 3B                    2960 	.db #0x3b	; 59
      000B62 EA                    2961 	.db #0xea	; 234
      000B63 15                    2962 	.db #0x15	; 21
      000B64 B0                    2963 	.db #0xb0	; 176
      000B65 4F                    2964 	.db #0x4f	; 79	'O'
      000B66 E4                    2965 	.db #0xe4	; 228
      000B67 1B                    2966 	.db #0x1b	; 27
      000B68 48                    2967 	.db #0x48	; 72	'H'
      000B69 B7                    2968 	.db #0xb7	; 183
      000B6A 40                    2969 	.db #0x40	; 64
      000B6B BF                    2970 	.db #0xbf	; 191
      000B6C A8                    2971 	.db #0xa8	; 168
      000B6D 57                    2972 	.db #0x57	; 87	'W'
      000B6E 40                    2973 	.db #0x40	; 64
      000B6F BF                    2974 	.db #0xbf	; 191
      000B70 71                    2975 	.db #0x71	; 113	'q'
      000B71 FF                    2976 	.db #0xff	; 255
      000B72 54                    2977 	.db #0x54	; 84	'T'
      000B73 FF                    2978 	.db #0xff	; 255
      000B74 50                    2979 	.db #0x50	; 80	'P'
      000B75 FF                    2980 	.db #0xff	; 255
      000B76 A1                    2981 	.db #0xa1	; 161
      000B77 FF                    2982 	.db #0xff	; 255
      000B78 03                    2983 	.db #0x03	; 3
      000B79 FF                    2984 	.db #0xff	; 255
      000B7A 83                    2985 	.db #0x83	; 131
      000B7B FF                    2986 	.db #0xff	; 255
      000B7C 07                    2987 	.db #0x07	; 7
      000B7D FF                    2988 	.db #0xff	; 255
      000B7E 0E                    2989 	.db #0x0e	; 14
      000B7F FF                    2990 	.db #0xff	; 255
      000B80 40                    2991 	.db #0x40	; 64
      000B81 FF                    2992 	.db #0xff	; 255
      000B82 C0                    2993 	.db #0xc0	; 192
      000B83 FF                    2994 	.db #0xff	; 255
      000B84 C0                    2995 	.db #0xc0	; 192
      000B85 FF                    2996 	.db #0xff	; 255
      000B86 80                    2997 	.db #0x80	; 128
      000B87 FF                    2998 	.db #0xff	; 255
      000B88 80                    2999 	.db #0x80	; 128
      000B89 FF                    3000 	.db #0xff	; 255
      000B8A 00                    3001 	.db #0x00	; 0
      000B8B FF                    3002 	.db #0xff	; 255
      000B8C 00                    3003 	.db #0x00	; 0
      000B8D FF                    3004 	.db #0xff	; 255
      000B8E 00                    3005 	.db #0x00	; 0
      000B8F FF                    3006 	.db #0xff	; 255
      000B90 72                    3007 	.db #0x72	; 114	'r'
      000B91 FD                    3008 	.db #0xfd	; 253
      000B92 E0                    3009 	.db #0xe0	; 224
      000B93 FF                    3010 	.db #0xff	; 255
      000B94 E1                    3011 	.db #0xe1	; 225
      000B95 FE                    3012 	.db #0xfe	; 254
      000B96 E2                    3013 	.db #0xe2	; 226
      000B97 FD                    3014 	.db #0xfd	; 253
